aran_id,akt_id
62067,7
62067,3
62068,7
62068,8
62068,1
62068,2
62068,4
62068,2
62068,1
62068,3
62068,7
62068,2
62068,1
62068,5
62068,1
62069,1
62069,7
62069,6
62069,2
62069,4
62069,6
62069,4
62069,2
62069,4
62069,3
62069,2
62069,3
62069,2
62070,1
62070,7
62070,5
62070,5
62070,2
62070,2
62070,3
62070,3
62070,6
62070,3
62070,7
62070,8
62070,3
62071,8
62071,7
62072,4
62072,6
62073,6
62073,3
62074,5
62074,6
62075,8
62075,1
62076,7
62076,8
62077,1
62077,1
62077,2
62077,1
62078,8
62078,2
62078,2
62078,1
62079,3
62079,5
62079,4
62079,4
62080,1
62080,5
62080,4
62080,8
62081,8
62081,2
62081,7
62081,1
62082,4
62082,7
62082,4
62082,5
62083,1
62083,2
62083,5
62083,5
62083,4
62083,6
62084,6
62084,6
62084,5
62084,8
62084,4
62084,6
62085,3
62085,6
62085,7
62085,2
62085,7
62085,6
62086,8
62086,7
62086,5
62086,8
62086,6
62086,7
62087,7
62087,7
62087,2
62087,3
62087,1
62087,8
62088,1
62088,3
62088,6
62088,3
62088,3
62088,3
62089,2
62089,5
62089,7
62089,3
62089,3
62089,3
62089,4
62089,8
62089,7
62090,8
62090,8
62090,2
62090,8
62090,8
62090,8
62090,5
62090,1
62090,6
62091,5
62091,5
62091,8
62091,6
62091,2
62091,8
62091,7
62091,8
62091,8
62092,4
62092,1
62092,6
62092,7
62092,3
62092,6
62092,8
62092,3
62092,2
62093,3
62093,2
62093,2
62093,6
62093,6
62093,3
62093,5
62093,3
62093,8
62094,6
62094,6
62094,7
62094,6
62094,6
62094,8
62094,3
62094,7
62094,4
62095,6
62095,1
62095,3
62095,1
62095,7
62095,1
62095,5
62095,5
62095,1
62095,7
62095,7
62095,7
62095,5
62096,5
62096,6
62096,7
62096,6
62096,1
62096,1
62096,6
62096,7
62096,7
62096,4
62096,6
62096,5
62096,5
62097,7
62097,6
62097,7
62097,2
62097,4
62097,1
62097,3
62097,1
62097,1
62097,6
62097,5
62097,2
62097,1
62098,1
62098,8
62098,1
62098,7
62098,4
62098,4
62098,7
62098,2
62098,3
62098,7
62098,4
62098,2
62098,8
62099,3
62099,5
62099,3
62099,6
62099,8
62099,4
62099,1
62099,3
62099,4
62099,8
62099,4
62099,1
62099,7
62100,7
62100,3
62100,5
62100,5
62100,1
62100,3
62100,6
62100,1
62100,6
62100,7
62100,6
62100,6
62100,3
62101,8
62101,1
62102,6
62102,6
62103,5
62103,1
62104,3
62104,6
62105,6
62105,2
62106,4
62106,2
62107,1
62107,8
62107,2
62107,2
62108,2
62108,6
62108,4
62108,8
62109,3
62109,5
62109,5
62109,1
62110,8
62110,1
62110,5
62110,8
62111,8
62111,1
62111,4
62111,3
62112,2
62112,1
62112,4
62112,2
62113,8
62113,2
62113,3
62113,4
62113,1
62113,1
62114,5
62114,2
62114,6
62114,7
62114,7
62114,6
62115,7
62115,3
62115,2
62115,6
62115,6
62115,5
62116,2
62116,4
62116,3
62116,8
62116,6
62116,7
62117,7
62117,6
62117,4
62117,5
62117,1
62117,3
62118,6
62118,3
62118,2
62118,3
62118,7
62118,5
62119,2
62119,4
62119,2
62119,1
62119,3
62119,1
62119,8
62119,2
62119,2
62120,4
62120,8
62120,8
62120,1
62120,1
62120,2
62120,4
62120,7
62120,5
62121,1
62121,5
62121,1
62121,7
62121,3
62121,6
62121,7
62121,3
62121,4
62122,6
62122,2
62122,4
62122,6
62122,4
62122,4
62122,4
62122,6
62122,3
62123,3
62123,4
62123,7
62123,1
62123,3
62123,7
62123,4
62123,1
62123,8
62124,5
62124,4
62124,3
62124,3
62124,6
62124,7
62124,2
62124,4
62124,1
62125,1
62125,4
62125,3
62125,1
62125,6
62125,1
62125,8
62125,3
62125,1
62125,5
62125,2
62125,6
62125,4
62126,2
62126,1
62126,7
62126,4
62126,2
62126,4
62126,5
62126,8
62126,4
62126,1
62126,2
62126,3
62126,5
62127,8
62127,1
62127,8
62127,1
62127,3
62127,8
62127,2
62127,4
62127,5
62127,5
62127,5
62127,4
62127,5
62128,4
62128,5
62128,3
62128,5
62128,5
62128,6
62128,3
62128,7
62128,2
62128,7
62128,3
62128,7
62128,8
62129,4
62129,7
62129,7
62129,2
62129,8
62129,6
62129,4
62129,1
62129,4
62129,2
62129,8
62129,5
62129,3
62130,3
62130,1
62130,5
62130,6
62130,1
62130,8
62130,5
62130,3
62130,7
62130,8
62130,7
62130,6
62130,2
62131,2
62131,3
62132,3
62132,1
62133,8
62133,8
62134,5
62134,5
62135,8
62135,4
62136,6
62136,1
62137,2
62137,2
62137,7
62137,2
62138,2
62138,2
62138,3
62138,6
62139,4
62139,8
62139,7
62139,3
62140,5
62140,3
62140,1
62140,6
62141,4
62141,1
62141,8
62141,3
62142,3
62142,8
62142,8
62142,3
62143,2
62143,6
62143,4
62143,2
62143,4
62143,2
62144,4
62144,7
62144,7
62144,6
62144,5
62144,4
62145,6
62145,2
62145,1
62145,2
62145,8
62145,7
62146,2
62146,3
62146,1
62146,7
62146,8
62146,4
62147,1
62147,7
62147,3
62147,1
62147,1
62147,4
62148,6
62148,2
62148,6
62148,3
62148,2
62148,7
62149,1
62149,1
62149,7
62149,2
62149,8
62149,7
62149,8
62149,2
62149,6
62150,7
62150,4
62150,6
62150,2
62150,8
62150,2
62150,7
62150,3
62150,1
62151,8
62151,4
62151,3
62151,1
62151,8
62151,7
62151,4
62151,3
62151,8
62152,8
62152,1
62152,7
62152,4
62152,3
62152,1
62152,6
62152,3
62152,6
62153,6
62153,2
62153,8
62153,2
62153,1
62153,4
62153,6
62153,3
62153,6
62154,5
62154,7
62154,1
62154,1
62154,1
62154,3
62154,5
62154,1
62154,3
62155,6
62155,5
62155,4
62155,4
62155,1
62155,6
62155,5
62155,1
62155,8
62155,2
62155,6
62155,4
62155,4
62156,2
62156,4
62156,8
62156,3
62156,8
62156,6
62156,2
62156,8
62156,3
62156,3
62156,1
62156,8
62156,1
62157,1
62157,3
62157,5
62157,1
62157,2
62157,5
62157,7
62157,6
62157,4
62157,7
62157,4
62157,4
62157,3
62158,1
62158,7
62158,5
62158,2
62158,8
62158,1
62158,5
62158,1
62158,2
62158,1
62158,3
62158,3
62158,3
62159,6
62159,1
62159,1
62159,3
62159,8
62159,2
62159,3
62159,2
62159,8
62159,7
62159,1
62159,2
62159,1
62160,2
62160,5
62160,4
62160,7
62160,7
62160,7
62160,4
62160,6
62160,6
62160,2
62160,7
62160,1
62160,7
62161,5
62161,6
62162,3
62162,6
62163,7
62163,2
62164,8
62164,6
62165,7
62165,4
62166,4
62166,3
62167,2
62167,8
62167,7
62167,2
62168,3
62168,2
62168,6
62168,1
62169,5
62169,6
62169,8
62169,6
62170,5
62170,3
62170,4
62170,5
62171,8
62171,7
62171,5
62171,3
62172,3
62172,6
62172,5
62172,5
62173,5
62173,5
62173,2
62173,8
62173,3
62173,4
62174,3
62174,3
62174,5
62174,8
62174,5
62174,3
62175,3
62175,3
62175,7
62175,2
62175,7
62175,4
62176,5
62176,4
62176,5
62176,8
62176,1
62176,8
62177,8
62177,3
62177,2
62177,5
62177,7
62177,2
62178,6
62178,3
62178,3
62178,8
62178,7
62178,7
62179,6
62179,6
62179,3
62179,5
62179,4
62179,2
62179,6
62179,6
62179,7
62180,7
62180,1
62180,6
62180,7
62180,1
62180,2
62180,6
62180,1
62180,5
62181,2
62181,6
62181,2
62181,5
62181,1
62181,2
62181,3
62181,5
62181,7
62182,3
62182,2
62182,7
62182,8
62182,7
62182,6
62182,3
62182,8
62182,6
62183,3
62183,8
62183,2
62183,1
62183,6
62183,4
62183,4
62183,5
62183,4
62184,4
62184,2
62184,4
62184,7
62184,7
62184,4
62184,8
62184,8
62184,3
62185,7
62185,6
62185,2
62185,4
62185,5
62185,7
62185,3
62185,7
62185,5
62185,5
62185,6
62185,8
62185,2
62186,5
62186,6
62186,3
62186,4
62186,4
62186,1
62186,6
62186,7
62186,8
62186,8
62186,2
62186,6
62186,6
62187,1
62187,6
62187,5
62187,8
62187,7
62187,4
62187,1
62187,7
62187,5
62187,7
62187,2
62187,7
62187,7
62188,2
62188,7
62188,5
62188,4
62188,5
62188,3
62188,3
62188,3
62188,2
62188,2
62188,4
62188,3
62188,7
62189,5
62189,8
62189,2
62189,7
62189,6
62189,3
62189,6
62189,7
62189,5
62189,8
62189,1
62189,3
62189,7
62190,4
62190,6
62190,1
62190,2
62190,7
62190,1
62190,3
62190,1
62190,2
62190,6
62190,2
62190,2
62190,5
62191,7
62191,4
62192,8
62192,2
62193,8
62193,5
62194,8
62194,3
62195,1
62195,7
62196,4
62196,4
62197,6
62197,2
62197,6
62197,5
62198,8
62198,5
62198,6
62198,2
62199,4
62199,6
62199,5
62199,1
62200,2
62200,4
62200,4
62200,6
62201,8
62201,7
62201,6
62201,7
62202,2
62202,7
62202,5
62202,3
62203,8
62203,3
62203,2
62203,6
62203,2
62203,2
62204,4
62204,8
62204,5
62204,2
62204,4
62204,6
62205,7
62205,6
62205,3
62205,4
62205,7
62205,2
62206,8
62206,4
62206,4
62206,1
62206,1
62206,5
62207,3
62207,3
62207,5
62207,7
62207,6
62207,3
62208,1
62208,4
62208,1
62208,4
62208,2
62208,6
62209,1
62209,3
62209,2
62209,4
62209,1
62209,1
62209,2
62209,3
62209,6
62210,8
62210,4
62210,8
62210,4
62210,3
62210,1
62210,2
62210,2
62210,6
62211,7
62211,6
62211,8
62211,2
62211,3
62211,8
62211,1
62211,7
62211,5
62212,4
62212,1
62212,5
62212,6
62212,2
62212,8
62212,5
62212,1
62212,7
62213,6
62213,4
62213,5
62213,1
62213,6
62213,7
62213,6
62213,2
62213,8
62214,5
62214,3
62214,1
62214,1
62214,5
62214,1
62214,7
62214,2
62214,6
62215,1
62215,4
62215,8
62215,4
62215,7
62215,5
62215,2
62215,2
62215,7
62215,6
62215,8
62215,3
62215,5
62216,8
62216,1
62216,4
62216,6
62216,3
62216,8
62216,4
62216,1
62216,2
62216,1
62216,3
62216,7
62216,1
62217,5
62217,7
62217,3
62217,7
62217,5
62217,2
62217,5
62217,5
62217,6
62217,6
62217,2
62217,6
62217,3
62218,2
62218,4
62218,1
62218,4
62218,6
62218,7
62218,2
62218,2
62218,6
62218,2
62218,7
62218,6
62218,1
62219,7
62219,1
62219,8
62219,1
62219,6
62219,6
62219,4
62219,3
62219,2
62219,4
62219,5
62219,6
62219,3
62220,7
62220,8
62220,4
62220,4
62220,4
62220,1
62220,5
62220,6
62220,8
62220,7
62220,3
62220,4
62220,6
62221,7
62221,3
62222,6
62222,3
62223,5
62223,2
62224,2
62224,5
62225,8
62225,5
62226,6
62226,7
62227,4
62227,5
62227,6
62227,1
62228,8
62228,7
62228,8
62228,2
62229,2
62229,8
62229,2
62229,3
62230,5
62230,4
62230,7
62230,6
62231,3
62231,8
62231,6
62231,1
62232,2
62232,5
62232,8
62232,5
62233,3
62233,7
62233,2
62233,4
62233,1
62233,4
62234,7
62234,3
62234,8
62234,4
62234,3
62234,7
62235,5
62235,5
62235,6
62235,2
62235,8
62235,4
62236,5
62236,3
62236,6
62236,6
62236,4
62236,1
62237,6
62237,6
62237,5
62237,6
62237,8
62237,1
62238,6
62238,2
62238,8
62238,7
62238,1
62238,8
62239,6
62239,8
62239,1
62239,2
62239,1
62239,4
62239,7
62239,5
62239,4
62240,4
62240,8
62240,3
62240,3
62240,4
62240,5
62240,5
62240,3
62240,8
62241,1
62241,5
62241,1
62241,7
62241,3
62241,4
62241,1
62241,4
62241,3
62242,6
62242,6
62242,4
62242,8
62242,7
62242,4
62242,1
62242,6
62242,7
62243,1
62243,6
62243,4
62243,3
62243,5
62243,4
62243,7
62243,1
62243,4
62244,6
62244,3
62244,3
62244,8
62244,8
62244,1
62244,7
62244,3
62244,6
62245,2
62245,8
62245,1
62245,4
62245,7
62245,8
62245,8
62245,1
62245,6
62245,6
62245,1
62245,5
62245,5
62246,8
62246,2
62246,5
62246,3
62246,1
62246,8
62246,2
62246,8
62246,3
62246,1
62246,4
62246,6
62246,7
62247,7
62247,1
62247,1
62247,4
62247,8
62247,2
62247,5
62247,3
62247,2
62247,2
62247,3
62247,2
62247,3
62248,7
62248,2
62248,2
62248,7
62248,2
62248,8
62248,4
62248,8
62248,3
62248,2
62248,7
62248,7
62248,8
62249,6
62249,4
62249,6
62249,4
62249,3
62249,5
62249,7
62249,3
62249,8
62249,5
62249,7
62249,1
62249,8
62250,1
62250,7
62250,4
62250,2
62250,4
62250,2
62250,4
62250,8
62250,4
62250,8
62250,2
62250,7
62250,8
62251,4
62251,2
62252,8
62252,3
62253,8
62253,2
62254,5
62254,2
62255,4
62255,3
62256,7
62256,2
62257,7
62257,4
62257,3
62257,3
62258,5
62258,4
62258,1
62258,3
62259,8
62259,7
62259,4
62259,3
62260,5
62260,5
62260,2
62260,6
62261,2
62261,1
62261,6
62261,4
62262,1
62262,8
62262,5
62262,2
62263,1
62263,8
62263,3
62263,6
62263,8
62263,7
62264,6
62264,3
62264,4
62264,5
62264,7
62264,4
62265,7
62265,6
62265,4
62265,7
62265,5
62265,5
62266,6
62266,5
62266,3
62266,7
62266,5
62266,8
62267,6
62267,4
62267,7
62267,5
62267,5
62267,5
62268,7
62268,6
62268,6
62268,8
62268,2
62268,5
62269,1
62269,6
62269,6
62269,3
62269,6
62269,5
62269,7
62269,3
62269,8
62270,6
62270,5
62270,1
62270,2
62270,8
62270,6
62270,5
62270,4
62270,8
62271,8
62271,4
62271,5
62271,5
62271,8
62271,5
62271,7
62271,8
62271,8
62272,2
62272,1
62272,6
62272,6
62272,5
62272,7
62272,3
62272,5
62272,5
62273,6
62273,7
62273,5
62273,7
62273,5
62273,8
62273,7
62273,1
62273,5
62274,1
62274,8
62274,5
62274,2
62274,5
62274,1
62274,5
62274,1
62274,4
62275,6
62275,2
62275,1
62275,4
62275,6
62275,8
62275,2
62275,1
62275,3
62275,6
62275,2
62275,5
62275,3
62276,5
62276,6
62276,8
62276,8
62276,8
62276,5
62276,7
62276,6
62276,4
62276,5
62276,2
62276,1
62276,8
62277,8
62277,2
62277,5
62277,2
62277,2
62277,7
62277,4
62277,8
62277,6
62277,4
62277,6
62277,4
62277,2
62278,6
62278,1
62278,8
62278,7
62278,6
62278,3
62278,3
62278,5
62278,3
62278,7
62278,5
62278,6
62278,6
62279,6
62279,2
62279,2
62279,3
62279,6
62279,8
62279,1
62279,7
62279,8
62279,2
62279,6
62279,3
62279,8
62280,1
62280,7
62280,5
62280,6
62280,5
62280,2
62280,6
62280,6
62280,1
62280,3
62280,5
62280,4
62280,3
62281,6
62281,2
62282,5
62282,7
62283,5
62283,8
62284,6
62284,4
62285,6
62285,6
62286,6
62286,5
62287,5
62287,4
62287,5
62287,7
62288,6
62288,1
62288,8
62288,3
62289,8
62289,4
62289,1
62289,6
62290,8
62290,2
62290,2
62290,1
62291,3
62291,2
62291,1
62291,1
62292,2
62292,5
62292,6
62292,4
62293,1
62293,8
62293,5
62293,6
62293,4
62293,5
62294,4
62294,4
62294,4
62294,1
62294,3
62294,2
62295,2
62295,3
62295,2
62295,3
62295,3
62295,1
62296,1
62296,3
62296,4
62296,1
62296,5
62296,2
62297,8
62297,4
62297,8
62297,3
62297,5
62297,6
62298,7
62298,5
62298,5
62298,3
62298,3
62298,8
62299,5
62299,3
62299,2
62299,2
62299,1
62299,4
62299,2
62299,4
62299,4
62300,4
62300,2
62300,6
62300,3
62300,3
62300,8
62300,6
62300,5
62300,3
62301,3
62301,7
62301,1
62301,1
62301,4
62301,6
62301,4
62301,7
62301,1
62302,3
62302,2
62302,7
62302,8
62302,3
62302,3
62302,1
62302,1
62302,5
62303,4
62303,3
62303,1
62303,7
62303,6
62303,2
62303,8
62303,7
62303,7
62304,7
62304,5
62304,5
62304,5
62304,6
62304,2
62304,8
62304,5
62304,2
62305,2
62305,7
62305,5
62305,6
62305,3
62305,5
62305,4
62305,2
62305,1
62305,3
62305,7
62305,4
62305,4
62306,3
62306,3
62306,2
62306,8
62306,6
62306,3
62306,5
62306,5
62306,3
62306,7
62306,7
62306,8
62306,8
62307,1
62307,7
62307,3
62307,3
62307,1
62307,4
62307,8
62307,4
62307,3
62307,6
62307,6
62307,6
62307,7
62308,5
62308,1
62308,7
62308,8
62308,1
62308,8
62308,1
62308,2
62308,3
62308,1
62308,6
62308,6
62308,8
62309,4
62309,5
62309,3
62309,1
62309,7
62309,1
62309,1
62309,1
62309,2
62309,6
62309,4
62309,4
62309,7
62310,1
62310,2
62310,5
62310,8
62310,4
62310,3
62310,3
62310,1
62310,3
62310,7
62310,2
62310,2
62310,2
62311,7
62311,1
62312,5
62312,8
62313,4
62313,4
62314,5
62314,7
62315,7
62315,5
62316,7
62316,6
62317,6
62317,8
62317,5
62317,8
62318,2
62318,1
62318,5
62318,2
62319,6
62319,1
62319,5
62319,4
62320,5
62320,3
62320,3
62320,8
62321,6
62321,8
62321,1
62321,8
62322,7
62322,7
62322,2
62322,8
62323,7
62323,3
62323,5
62323,6
62323,1
62323,8
62324,2
62324,7
62324,4
62324,8
62324,1
62324,7
62325,4
62325,6
62325,4
62325,6
62325,7
62325,7
62326,7
62326,6
62326,3
62326,8
62326,7
62326,5
62327,4
62327,5
62327,6
62327,2
62327,7
62327,8
62328,6
62328,3
62328,6
62328,2
62328,1
62328,1
62329,4
62329,1
62329,2
62329,8
62329,5
62329,6
62329,2
62329,2
62329,7
62330,6
62330,4
62330,8
62330,5
62330,2
62330,3
62330,8
62330,3
62330,6
62331,3
62331,3
62331,4
62331,8
62331,8
62331,3
62331,5
62331,6
62331,1
62332,1
62332,4
62332,2
62332,2
62332,5
62332,4
62332,7
62332,3
62332,7
62333,4
62333,5
62333,1
62333,8
62333,3
62333,3
62333,7
62333,2
62333,5
62334,4
62334,3
62334,4
62334,1
62334,1
62334,4
62334,8
62334,1
62334,5
62335,6
62335,2
62335,2
62335,7
62335,8
62335,7
62335,5
62335,3
62335,7
62335,5
62335,1
62335,6
62335,3
62336,2
62336,2
62336,8
62336,7
62336,8
62336,1
62336,4
62336,1
62336,7
62336,8
62336,5
62336,1
62336,2
62337,6
62337,2
62337,8
62337,5
62337,2
62337,3
62337,5
62337,7
62337,2
62337,2
62337,4
62337,7
62337,4
62338,1
62338,2
62338,4
62338,4
62338,4
62338,7
62338,4
62338,5
62338,7
62338,2
62338,3
62338,7
62338,8
62339,1
62339,6
62339,5
62339,6
62339,1
62339,5
62339,7
62339,8
62339,8
62339,1
62339,7
62339,6
62339,5
62340,2
62340,8
62340,2
62340,6
62340,2
62340,8
62340,6
62340,1
62340,2
62340,8
62340,5
62340,1
62340,6
62341,3
62341,3
62342,2
62342,8
62343,6
62343,8
62344,8
62344,1
62345,3
62345,4
62346,7
62346,4
62347,6
62347,3
62347,1
62347,5
62348,4
62348,8
62348,7
62348,6
62349,6
62349,8
62349,5
62349,8
62350,7
62350,2
62350,7
62350,1
62351,8
62351,8
62351,6
62351,1
62352,6
62352,1
62352,8
62352,7
62353,8
62353,5
62353,2
62353,5
62353,7
62353,7
62354,8
62354,8
62354,5
62354,5
62354,6
62354,4
62355,5
62355,8
62355,3
62355,8
62355,4
62355,5
62356,5
62356,5
62356,2
62356,6
62356,6
62356,8
62357,2
62357,8
62357,4
62357,5
62357,2
62357,3
62358,7
62358,2
62358,2
62358,8
62358,7
62358,4
62359,7
62359,4
62359,8
62359,7
62359,5
62359,3
62359,4
62359,2
62359,3
62360,5
62360,6
62360,1
62360,2
62360,2
62360,1
62360,2
62360,6
62360,1
62361,7
62361,6
62361,3
62361,7
62361,6
62361,1
62361,4
62361,6
62361,4
62362,3
62362,5
62362,4
62362,7
62362,8
62362,5
62362,8
62362,4
62362,8
62363,8
62363,2
62363,4
62363,5
62363,8
62363,3
62363,6
62363,2
62363,2
62364,7
62364,7
62364,4
62364,2
62364,8
62364,4
62364,1
62364,3
62364,8
62365,5
62365,1
62365,3
62365,4
62365,1
62365,2
62365,2
62365,7
62365,5
62365,3
62365,6
62365,7
62365,5
62366,3
62366,1
62366,1
62366,3
62366,3
62366,8
62366,3
62366,1
62366,7
62366,7
62366,7
62366,7
62366,4
62367,3
62367,6
62367,2
62367,7
62367,4
62367,8
62367,6
62367,2
62367,5
62367,2
62367,7
62367,8
62367,5
62368,3
62368,4
62368,8
62368,8
62368,2
62368,2
62368,3
62368,4
62368,5
62368,5
62368,2
62368,6
62368,5
62369,4
62369,8
62369,8
62369,2
62369,4
62369,6
62369,6
62369,1
62369,4
62369,4
62369,1
62369,6
62369,2
62370,5
62370,1
62370,8
62370,4
62370,3
62370,4
62370,2
62370,7
62370,7
62370,3
62370,2
62370,2
62370,3
62371,6
62371,6
62372,7
62372,6
62373,7
62373,5
62374,7
62374,4
62375,6
62375,4
62376,5
62376,7
62377,2
62377,8
62377,7
62377,3
62378,4
62378,5
62378,4
62378,7
62379,1
62379,3
62379,6
62379,1
62380,4
62380,1
62380,5
62380,4
62381,7
62381,5
62381,2
62381,5
62382,3
62382,5
62382,7
62382,5
62383,8
62383,8
62383,1
62383,5
62383,5
62383,3
62384,4
62384,6
62384,7
62384,1
62384,5
62384,4
62385,1
62385,1
62385,7
62385,4
62385,3
62385,1
62386,4
62386,7
62386,4
62386,6
62386,2
62386,8
62387,1
62387,6
62387,8
62387,4
62387,7
62387,2
62388,3
62388,6
62388,4
62388,5
62388,7
62388,7
62389,7
62389,8
62389,1
62389,6
62389,6
62389,8
62389,8
62389,7
62389,6
62390,8
62390,6
62390,2
62390,2
62390,1
62390,1
62390,2
62390,4
62390,6
62391,2
62391,2
62391,2
62391,2
62391,3
62391,4
62391,4
62391,6
62391,1
62392,5
62392,8
62392,2
62392,3
62392,3
62392,2
62392,8
62392,4
62392,1
62393,3
62393,1
62393,2
62393,1
62393,3
62393,4
62393,3
62393,1
62393,6
62394,1
62394,6
62394,8
62394,5
62394,8
62394,5
62394,8
62394,2
62394,4
62395,1
62395,5
62395,2
62395,1
62395,4
62395,8
62395,5
62395,5
62395,7
62395,7
62395,4
62395,5
62395,1
62396,1
62396,5
62396,4
62396,5
62396,8
62396,4
62396,5
62396,4
62396,3
62396,1
62396,8
62396,7
62396,3
62397,1
62397,1
62397,6
62397,7
62397,6
62397,3
62397,1
62397,7
62397,2
62397,1
62397,4
62397,4
62397,6
62398,3
62398,1
62398,7
62398,4
62398,8
62398,7
62398,5
62398,7
62398,1
62398,7
62398,1
62398,6
62398,5
62399,3
62399,8
62399,4
62399,3
62399,4
62399,8
62399,1
62399,1
62399,5
62399,2
62399,1
62399,8
62399,5
62400,1
62400,7
62400,4
62400,4
62400,5
62400,4
62400,6
62400,5
62400,7
62400,6
62400,1
62400,4
62400,2
62401,5
62401,4
62402,2
62402,1
62403,8
62403,5
62404,1
62404,5
62405,2
62405,8
62406,1
62406,5
62407,8
62407,2
62407,4
62407,4
62408,7
62408,1
62408,4
62408,5
62409,6
62409,2
62409,7
62409,3
62410,7
62410,1
62410,2
62410,6
62411,3
62411,3
62411,5
62411,6
62412,3
62412,2
62412,8
62412,6
62413,4
62413,1
62413,1
62413,1
62413,7
62413,1
62414,8
62414,3
62414,3
62414,1
62414,3
62414,5
62415,6
62415,2
62415,8
62415,5
62415,1
62415,3
62416,7
62416,2
62416,2
62416,1
62416,1
62416,7
62417,1
62417,3
62417,8
62417,6
62417,7
62417,8
62418,5
62418,2
62418,6
62418,3
62418,7
62418,7
62419,1
62419,2
62419,7
62419,2
62419,3
62419,6
62419,1
62419,2
62419,4
62420,8
62420,8
62420,7
62420,7
62420,3
62420,4
62420,8
62420,5
62420,5
62421,3
62421,2
62421,4
62421,6
62421,5
62421,3
62421,5
62421,4
62421,3
62422,2
62422,1
62422,6
62422,6
62422,7
62422,3
62422,7
62422,1
62422,2
62423,5
62423,6
62423,6
62423,2
62423,2
62423,6
62423,7
62423,8
62423,8
62424,6
62424,7
62424,4
62424,2
62424,1
62424,4
62424,4
62424,4
62424,8
62425,1
62425,1
62425,6
62425,5
62425,4
62425,4
62425,4
62425,2
62425,6
62425,7
62425,2
62425,1
62425,2
62426,6
62426,1
62426,4
62426,6
62426,7
62426,2
62426,6
62426,1
62426,6
62426,6
62426,7
62426,4
62426,1
62427,3
62427,3
62427,7
62427,7
62427,4
62427,6
62427,4
62427,5
62427,7
62427,8
62427,2
62427,2
62427,1
62428,4
62428,1
62428,4
62428,7
62428,7
62428,8
62428,3
62428,6
62428,3
62428,3
62428,6
62428,6
62428,7
62429,5
62429,3
62429,2
62429,7
62429,1
62429,3
62429,8
62429,2
62429,7
62429,6
62429,4
62429,1
62429,7
62430,4
62430,4
62430,5
62430,1
62430,6
62430,3
62430,4
62430,5
62430,1
62430,1
62430,2
62430,6
62430,7
62431,7
62431,2
62432,1
62432,3
62433,4
62433,5
62434,6
62434,2
62435,3
62435,5
62436,5
62436,1
62437,5
62437,7
62437,3
62437,7
62438,5
62438,7
62438,3
62438,6
62439,8
62439,4
62439,2
62439,7
62440,5
62440,3
62440,1
62440,4
62441,6
62441,5
62441,7
62441,3
62442,4
62442,7
62442,1
62442,7
62443,4
62443,1
62443,7
62443,1
62443,2
62443,4
62444,3
62444,7
62444,8
62444,8
62444,2
62444,6
62445,1
62445,1
62445,5
62445,7
62445,3
62445,4
62446,7
62446,3
62446,5
62446,4
62446,7
62446,7
62447,5
62447,2
62447,5
62447,4
62447,2
62447,8
62448,7
62448,4
62448,8
62448,5
62448,4
62448,8
62449,2
62449,5
62449,1
62449,3
62449,2
62449,3
62449,1
62449,4
62449,7
62450,8
62450,1
62450,5
62450,1
62450,5
62450,4
62450,6
62450,6
62450,4
62451,4
62451,8
62451,8
62451,6
62451,7
62451,4
62451,4
62451,1
62451,8
62452,7
62452,7
62452,8
62452,8
62452,4
62452,6
62452,3
62452,6
62452,6
62453,5
62453,5
62453,3
62453,6
62453,1
62453,8
62453,8
62453,2
62453,5
62454,5
62454,6
62454,3
62454,7
62454,2
62454,6
62454,5
62454,5
62454,4
62455,7
62455,7
62455,5
62455,7
62455,5
62455,3
62455,4
62455,7
62455,6
62455,2
62455,8
62455,4
62455,2
62456,3
62456,3
62456,8
62456,5
62456,3
62456,4
62456,1
62456,3
62456,6
62456,2
62456,3
62456,5
62456,1
62457,1
62457,3
62457,5
62457,8
62457,5
62457,3
62457,7
62457,8
62457,2
62457,1
62457,8
62457,2
62457,5
62458,7
62458,2
62458,2
62458,5
62458,3
62458,7
62458,3
62458,4
62458,2
62458,2
62458,2
62458,5
62458,7
62459,2
62459,7
62459,7
62459,4
62459,3
62459,6
62459,5
62459,8
62459,1
62459,5
62459,1
62459,3
62459,8
62460,1
62460,5
62460,4
62460,4
62460,1
62460,3
62460,6
62460,1
62460,8
62460,6
62460,5
62460,6
62460,1
62461,6
62461,8
62462,3
62462,7
62463,2
62463,2
62464,4
62464,2
62465,3
62465,1
62466,8
62466,2
62467,1
62467,6
62467,3
62467,2
62468,3
62468,3
62468,7
62468,5
62469,8
62469,1
62469,1
62469,1
62470,8
62470,2
62470,2
62470,4
62471,3
62471,2
62471,1
62471,3
62472,4
62472,8
62472,7
62472,8
62473,4
62473,5
62473,2
62473,3
62473,1
62473,1
62474,1
62474,7
62474,8
62474,4
62474,3
62474,4
62475,4
62475,5
62475,5
62475,7
62475,1
62475,6
62476,1
62476,7
62476,7
62476,3
62476,2
62476,5
62477,8
62477,5
62477,5
62477,6
62477,7
62477,2
62478,1
62478,7
62478,6
62478,5
62478,7
62478,6
62479,2
62479,4
62479,4
62479,2
62479,2
62479,7
62479,6
62479,8
62479,4
62480,2
62480,6
62480,7
62480,5
62480,5
62480,7
62480,4
62480,4
62480,7
62481,4
62481,4
62481,6
62481,1
62481,5
62481,2
62481,3
62481,6
62481,8
62482,7
62482,5
62482,6
62482,1
62482,4
62482,4
